"AcceptNumber","nvarchar","50","0","","","","","1"
"AcceptUserID","nvarchar","20","0","","1","","",""
"AcceptUserName","nvarchar","25","0","","1","","",""
"UserID","nvarchar","20","0","","1","","",""
"UserName","nvarchar","25","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","25","0","","1","","",""
"CreateTime","datetime","23","3","","1","","",""
"TatolCount","int","10","0","","1","","",""
"DeleteCount","int","10","0","","1","","",""
"表名：tb_BasicData_ProgramParameter","","","","","","","",""
"ProgramParameterID","nvarchar","20","0","","","","","1"
"ProgramParameterName","nvarchar","30","0","","1","","",""
"ParameterValue","nvarchar","20","0","","1","","",""
"Description","nvarchar","100","0","","1","","",""
"表名：t_IN_OUT","","","","","","","",""
"ID","int","10","0","1","","","","1"
"No","nvarchar","50","0","","1","","",""
"DeviceType","nvarchar","50","0","","1","","",""
"DeviceDetailType","nvarchar","50","0","","1","","",""
"FContent","nvarchar","200","0","","1","","",""
"IOType","nvarchar","5","0","","1","","",""
"AdressWrite40","int","10","0","","1","","",""
"AdressDO_DI","int","10","0","","1","","",""
"AdressRange","int","10","0","","1","","",""
"ValueRange","int","10","0","","1","","",""
"AdressDeviation","int","10","0","","1","","",""
"Deviation","int","10","0","","1","","",""
"AdressState","int","10","0","","1","","",""
"DeviceID","nvarchar","50","0","","1","","",""
"Unit","nvarchar","50","0","","1","","",""
"ShowOrder","int","10","0","","1","","",""
"IsShow","bit","1","0","","1","","",""
"表名：tb_ApplyManage_PackageAcceptDetail","","","","","","","",""
"ID","int","10","0","1","","","","1"
"AcceptNumber","nvarchar","50","0","","1","","",""
"PackageBarcode","nvarchar","50","0","","1","","",""
"PackageID","nvarchar","50","0","","1","","",""
"PackageName","nvarchar","50","0","","1","","",""
"PackageAmount","int","10","0","","1","","",""
"DeleteAmount","int","10","0","","1","","",""
"ProductionDate","datetime","23","3","","1","","",""
"ExpirationDate","datetime","23","3","","1","","",""
"表名：tb_BasicData_Right","","","","","","","",""
"ModuleId","nvarchar","50","0","","","","模块ID","1"
"RightId","nvarchar","50","0","","","","功能ID","1"
"RightLevel","int","10","0","","","","功能所在几级页面","1"
"ModuleName","nvarchar","50","0","","1","","模块名称",""
"RightName","nvarchar","50","0","","1","","功能名称",""
"ParentId","nvarchar","50","0","","1","","此功能的父级ID",""
"Sort","int","10","0","","1","","排序",""
"DeleteFlag","nchar","1","0","","1","('0')","删除标记，0-正常，1-删除",""
"Remark","nvarchar","200","0","","1","","简述",""
"表名：tb_ApplyManage_PackageAcceptDetailDeleteLog","","","","","","","",""
"ID","int","10","0","1","","","","1"
"AcceptNumber","nvarchar","50","0","","1","","",""
"PackageBarcode","nvarchar","50","0","","1","","",""
"PackageID","nvarchar","50","0","","1","","",""
"PackageName","nvarchar","50","0","","1","","",""
"DeleteAmount","int","10","0","","1","","",""
"CreateTime","datetime","23","3","","1","","",""
"DeleteUseID","nvarchar","50","0","","1","","",""
"DeleteUseName","nvarchar","50","0","","1","","",""
"Remark","nvarchar","100","0","","1","","",""
"表名：tb_BasicData_Role","","","","","","","",""
"RoleID","nvarchar","20","0","","","","","1"
"RoleName","nvarchar","25","0","","","","",""
"PYCode","nvarchar","25","0","","1","","",""
"WBCode","nvarchar","25","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"Remark","nvarchar","200","0","","1","","",""
"表名：tb_ApplyManage_PackageCount","","","","","","","",""
"ID","int","10","0","1","","","","1"
"PackageName","nvarchar","50","0","","1","","",""
"PackageCount","int","10","0","","1","","",""
"OperationDate","datetime","23","3","","1","","",""
"表名：tb_BasicData_Vendor","","","","","","","",""
"VendorID","nvarchar","20","0","","","","","1"
"VendorName","nvarchar","50","0","","1","","",""
"VendorFullName","nvarchar","100","0","","1","","",""
"PYCode","nvarchar","50","0","","1","","",""
"WBCode","nvarchar","50","0","","1","","",""
"BankName","nvarchar","50","0","","1","","",""
"BankAccount","nvarchar","50","0","","1","","",""
"Address","nvarchar","100","0","","1","","",""
"Contacts","nvarchar","50","0","","1","","",""
"Phone","nvarchar","25","0","","1","","",""
"Fax","nvarchar","25","0","","1","","",""
"Email","nvarchar","25","0","","1","","",""
"DeleteFlag","int","10","0","","1","","",""
"Remark","nvarchar","200","0","","1","","",""
"HisVendorID","nvarchar","50","0","","1","","",""
"TypeFlag","nvarchar","10","0","","1","","",""
"OrderIDOne","nvarchar","10","0","","1","","",""
"OrderIDTwo","nvarchar","10","0","","1","","",""
"表名：tb_BasicData_RoleRight","","","","","","","",""
"ID","int","10","0","1","","","","1"
"RoleId","nvarchar","50","0","","1","","",""
"RightId","nvarchar","50","0","","1","","",""
"ModuleId","nvarchar","50","0","","1","","",""
"RightLevel","int","10","0","","1","","",""
"表名：tb_ApplyManage_PackageDeliver","","","","","","","",""
"DeliverNumber","nvarchar","50","0","","","","","1"
"DeliverUserID","nvarchar","20","0","","1","","",""
"DeliverUserName","nvarchar","25","0","","1","","",""
"UserID","nvarchar","20","0","","1","","",""
"UserName","nvarchar","25","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","50","0","","1","","",""
"CreateTime","datetime","23","3","","1","","",""
"TatolCount","int","10","0","","1","","",""
"DeleteCount","int","10","0","","1","","",""
"表名：tb_BasicData_StatisticType","","","","","","","",""
"ID","int","10","0","1","","","","1"
"StatisticTypeName","nvarchar","25","0","","","","",""
"表名：tb_ApplyManage_PackageDeliverDetail","","","","","","","",""
"ID","int","10","0","1","","","","1"
"DeliverNumber","nvarchar","50","0","","1","","",""
"PackageBarcode","nvarchar","50","0","","1","","",""
"PackageID","nvarchar","50","0","","1","","",""
"PackageName","nvarchar","50","0","","1","","",""
"PackageAmount","int","10","0","","1","","",""
"DeleteAmount","int","10","0","","1","","",""
"ProductionDate","datetime","23","3","","1","","",""
"ExpirationDate","datetime","23","3","","1","","",""
"OperationRoom","nvarchar","50","0","","1","","",""
"表名：tb_BasicData_SterilizeMode","","","","","","","",""
"SterilizeModeID","nvarchar","20","0","","","","","1"
"SterilizeModeName","nvarchar","25","0","","1","","",""
"SterilizeDevice","nvarchar","50","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"Remark","nvarchar","200","0","","1","","",""
"表名：tb_ApplyManage_PackageDeliverDetailDeleteLog","","","","","","","",""
"ID","int","10","0","1","","","","1"
"DeliverNumber","nvarchar","50","0","","1","","",""
"PackageBarcode","nvarchar","50","0","","1","","",""
"PackageID","nvarchar","50","0","","1","","",""
"PackageName","nvarchar","50","0","","1","","",""
"DeleteAmount","int","10","0","","1","","",""
"CreateTime","datetime","23","3","","1","","",""
"DeleteUseID","nvarchar","50","0","","1","","",""
"DeleteUseName","nvarchar","50","0","","1","","",""
"Remark","nvarchar","100","0","","1","","",""
"OperationRoom","nvarchar","50","0","","1","","",""
"表名：tb_BasicData_Storage","","","","","","","",""
"StorageID","nvarchar","50","0","","","","","1"
"StorageName","nvarchar","50","0","","","","",""
"StorageNamePYCode","nvarchar","50","0","","1","","",""
"StorageNameWBCode","nvarchar","50","0","","1","","",""
"DeleteFlag","int","10","0","","1","","",""
"Note","nvarchar","200","0","","1","","",""
"IsUsed","int","10","0","","","((0))","",""
"表名：tb_ApplyManage_PackageOut","","","","","","","",""
"OutNumber","nvarchar","50","0","","","","","1"
"OutUserID","nvarchar","20","0","","1","","",""
"OutUserName","nvarchar","25","0","","1","","",""
"UserID","nvarchar","20","0","","1","","",""
"UserName","nvarchar","25","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","25","0","","1","","",""
"CreateTime","datetime","23","3","","1","","",""
"TatolCount","int","10","0","","1","","",""
"DeleteCount","int","10","0","","1","","",""
"表名：tb_BasicData_SystemParameter","","","","","","","",""
"ID","nvarchar","50","0","","","","","1"
"Name","nvarchar","50","0","","","","",""
"Value","nvarchar","50","0","","1","","",""
"Note","nvarchar","100","0","","1","","",""
"表名：tb_ApplyManage_PackageOutDetail","","","","","","","",""
"ID","int","10","0","1","","","","1"
"OutNumber","nvarchar","50","0","","1","","",""
"PackageBarcode","nvarchar","50","0","","1","","",""
"PackageID","nvarchar","50","0","","1","","",""
"PackageName","nvarchar","50","0","","1","","",""
"PackageAmount","int","10","0","","1","","",""
"DeleteAmount","int","10","0","","1","","",""
"ProductionDate","datetime","23","3","","1","","",""
"ExpirationDate","datetime","23","3","","1","","",""
"表名：tb_BasicData_TraceMode","","","","","","","",""
"TraceModeID","nvarchar","20","0","","","","","1"
"TraceModeName","nvarchar","25","0","","","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"Remark","nvarchar","200","0","","1","","",""
"表名：tb_ApplyManage_PackageOutDetailDeleteLog","","","","","","","",""
"ID","int","10","0","1","","","","1"
"OutNumber","nvarchar","50","0","","1","","",""
"PackageBarcode","nvarchar","50","0","","1","","",""
"PackageID","nvarchar","50","0","","1","","",""
"PackageName","nvarchar","50","0","","1","","",""
"DeleteAmount","int","10","0","","1","","",""
"CreateTime","datetime","23","3","","1","","",""
"DeleteUseID","nvarchar","50","0","","1","","",""
"DeleteUseName","nvarchar","50","0","","1","","",""
"Remark","nvarchar","100","0","","1","","",""
"表名：tb_BasicData_User","","","","","","","",""
"UserID","nvarchar","20","0","","","","","1"
"UserName","nvarchar","25","0","","","","",""
"UserAccount","nvarchar","50","0","","1","","",""
"PYCode","nvarchar","25","0","","1","","",""
"WBCode","nvarchar","25","0","","1","","",""
"AllCode","nvarchar","50","0","","1","","",""
"RoleID","nvarchar","20","0","","1","","",""
"RoleName","nvarchar","25","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","25","0","","1","","",""
"Password","nvarchar","10","0","","1","","",""
"IsDisinfectioner","nvarchar","1","0","","1","((0))","是否是灭菌员",""
"Sex","nvarchar","1","0","","1","","",""
"Age","int","10","0","","1","","",""
"Phone","nvarchar","25","0","","1","","",""
"Address","nvarchar","100","0","","1","","",""
"Picture","image","2147483647","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","((0))","",""
"Remark","nvarchar","200","0","","1","","",""
"UserMode","nvarchar","1","0","","1","((0))","",""
"UserGuid","uniqueidentifier","16","0","","1","","",""
"表名：tb_ApplyManage_PackagePlate","","","","","","","",""
"PackagePlateID","nvarchar","50","0","","","","","1"
"DepartmentID","nvarchar","50","0","","","","",""
"PackagePlateName","nvarchar","50","0","","","","",""
"PackagePlateNamePYCode","nvarchar","50","0","","1","","",""
"PackagePlateNameWBCode","nvarchar","50","0","","1","","",""
"表名：tb_ApplyManage_PackagePlateDetail","","","","","","","",""
"ID","int","10","0","1","","","","1"
"PackagePlateID","nvarchar","50","0","","","","",""
"PackageID","nvarchar","50","0","","1","","",""
"PackageAmount","int","10","0","","1","","",""
"RecycleType","int","10","0","","1","","",""
"DealFlag","nvarchar","1","0","","1","","",""
"表名：tb_ApplyManage_PackageRefund","","","","","","","",""
"RefundNumber","nvarchar","50","0","","","","","1"
"RefundUserID","nvarchar","20","0","","1","","",""
"RefundUserName","nvarchar","25","0","","1","","",""
"UserID","nvarchar","20","0","","1","","",""
"UserName","nvarchar","25","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","25","0","","1","","",""
"CreateTime","datetime","23","3","","1","","",""
"TatolCount","int","10","0","","1","","",""
"DeleteCount","int","10","0","","1","","",""
"表名：tb_ApplyManage_PackageRefundDetail","","","","","","","",""
"ID","int","10","0","1","","","","1"
"RefundNumber","nvarchar","50","0","","1","","",""
"PackageBarcode","nvarchar","50","0","","1","","",""
"PackageID","nvarchar","50","0","","1","","",""
"PackageName","nvarchar","50","0","","1","","",""
"PackageAmount","int","10","0","","1","","",""
"DeleteAmount","int","10","0","","1","","",""
"ProductionDate","datetime","23","3","","1","","",""
"ExpirationDate","datetime","23","3","","1","","",""
"表名：tb_DistributeManage_DistributeRecord","","","","","","","",""
"ID","int","10","0","1","","","",""
"DistributeID","nvarchar","20","0","","1","","",""
"DistributeUserID","nvarchar","20","0","","1","","",""
"DistributeUserName","nvarchar","25","0","","1","","",""
"SendUserID","nvarchar","20","0","","1","","",""
"SendUserName","nvarchar","25","0","","1","","",""
"DistributeRegisterDate","datetime","23","3","","1","","",""
"LoginUserID","nvarchar","20","0","","1","","",""
"LoginUserName","nvarchar","25","0","","1","","",""
"SaveFlag","nvarchar","1","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"DistributeCombineID","nvarchar","20","0","","1","","",""
"Remark","nvarchar","200","0","","1","","",""
"IsPrinted","nvarchar","1","0","","1","","",""
"LendFlag","nvarchar","1","0","","1","('0')","",""
"表名：tb_ExtraManage_FinanceManage","","","","","","","",""
"ID","int","10","0","1","","","",""
"FinanceName","nvarchar","100","0","","1","","",""
"FinancePrice","decimal","18","4","","1","","",""
"FinanceUserID","nvarchar","20","0","","1","","",""
"FinanceUserName","nvarchar","25","0","","1","","",""
"LoginUserID","nvarchar","20","0","","1","","",""
"LoginUserName","nvarchar","25","0","","1","","",""
"FinanceDate","datetime","23","3","","1","","",""
"OperateDate","datetime","23","3","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"Remark","nvarchar","200","0","","1","","",""
"FinanceType","nvarchar","20","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","25","0","","1","","",""
"表名：tb_ApplyManage_PackageSubmit","","","","","","","",""
"SubmitNumber","nvarchar","50","0","","","","","1"
"SubmitUserID","nvarchar","20","0","","1","","",""
"SubmitUserName","nvarchar","25","0","","1","","",""
"UserID","nvarchar","20","0","","1","","",""
"UserName","nvarchar","25","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","25","0","","1","","",""
"CreateTime","datetime","23","3","","1","","",""
"TatolCount","int","10","0","","1","","",""
"DeleteCount","int","10","0","","1","","",""
"表名：tb_ExtraManage_FinanceType","","","","","","","",""
"FinanceType","nvarchar","20","0","","","","","1"
"OrderID","nvarchar","2","0","","1","","",""
"表名：tb_ApplyManage_PackageSubmitDetail","","","","","","","",""
"ID","int","10","0","1","","","","1"
"SubmitNumber","nvarchar","50","0","","1","","",""
"PackageBarcode","nvarchar","50","0","","1","","",""
"PackageID","nvarchar","50","0","","1","","",""
"PackageName","nvarchar","50","0","","1","","",""
"PackageAmount","int","10","0","","1","","",""
"DeleteAmount","int","10","0","","1","","",""
"ProductionDate","datetime","23","3","","1","","",""
"ExpirationDate","datetime","23","3","","1","","",""
"表名：tb_LendManage_LendRecord","","","","","","","",""
"ID","int","10","0","1","","","",""
"LendID","nvarchar","20","0","","1","","",""
"BorrowUserID","nvarchar","20","0","","1","","",""
"BorrowUserName","nvarchar","25","0","","1","","",""
"DistributeUserID","nvarchar","20","0","","1","","",""
"DistributeUserName","nvarchar","25","0","","1","","",""
"ReturnUserID","nvarchar","20","0","","1","","",""
"ReturnUserName","nvarchar","25","0","","1","","",""
"ReceiveUserID","nvarchar","20","0","","1","","",""
"ReceiveUserName","nvarchar","25","0","","1","","",""
"LendRegisterDate","datetime","23","3","","1","","",""
"ReturnRegisterDate","datetime","23","3","","1","","",""
"LendLoginUserID","nvarchar","20","0","","1","","",""
"LendLoginUserName","nvarchar","25","0","","1","","",""
"ReturnLoginUserID","nvarchar","20","0","","1","","",""
"ReturnLoginUserName","nvarchar","25","0","","1","","",""
"SaveFlag","nvarchar","1","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"Remark","nvarchar","200","0","","1","","",""
"表名：tb_LoanerInstrumentManage_IsHavingImplant","","","","","","","",""
"ID","int","10","0","1","","","",""
"IsHavingImplant","nvarchar","1","0","","","","","1"
"表名：tb_ApplyManage_PackageUse","","","","","","","",""
"PackageUseNumber","nvarchar","50","0","","","","","1"
"PackageUseUserID","nvarchar","20","0","","1","","",""
"PackageUseUserName","nvarchar","25","0","","1","","",""
"UserID","nvarchar","20","0","","1","","",""
"UserName","nvarchar","25","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","25","0","","1","","",""
"CreateTime","datetime","23","3","","1","","",""
"TatolCount","int","10","0","","1","","",""
"DeleteCount","int","10","0","","1","","",""
"HospitalNumber","nvarchar","50","0","","1","","",""
"PatientName","nvarchar","50","0","","1","","",""
"Operator","nvarchar","50","0","","1","","",""
"OperationName","nvarchar","50","0","","1","","",""
"OperationDate","datetime","23","3","","1","","",""
"xhhsdm1","nvarchar","50","0","","1","","",""
"CirculatingNurse","nvarchar","50","0","","1","","",""
"xshsdm1","nvarchar","50","0","","1","","",""
"ScrubNurse","nvarchar","50","0","","1","","",""
"OperationID","int","10","0","","1","","",""
"表名：tb_LoanerInstrumentManage_LoanerCompany","","","","","","","",""
"ID","int","10","0","1","","","",""
"LoanerCompany","nvarchar","25","0","","","","","1"
"表名：tb_ApplyManage_PackageUseDetail","","","","","","","",""
"ID","int","10","0","1","","","","1"
"PackageUseNumber","nvarchar","50","0","","1","","",""
"PackageBarcode","nvarchar","50","0","","1","","",""
"PackageID","nvarchar","50","0","","1","","",""
"PackageName","nvarchar","50","0","","1","","",""
"PackageAmount","int","10","0","","1","","",""
"DeleteAmount","int","10","0","","1","","",""
"ProductionDate","datetime","23","3","","1","","",""
"ExpirationDate","datetime","23","3","","1","","",""
"DealFlag","int","10","0","","1","","",""
"DealRemark","int","10","0","","1","","",""
"表名：t_Device","","","","","","","",""
"ID","int","10","0","1","","","","1"
"IP","nvarchar","50","0","","1","","",""
"DeviceName","nvarchar","50","0","","1","","",""
"DeviceNo","nvarchar","50","0","","","","",""
"DeviceType","nvarchar","50","0","","","","",""
"DeviceTotalNo","int","10","0","","","","",""
"DetailDeviceType","nvarchar","50","0","","1","","",""
"Doors","nvarchar","50","0","","1","","",""
"WorkMode","nvarchar","50","0","","1","","",""
"Volume","int","10","0","","1","","",""
"VolumeRatio","float","53","0","","1","","",""
"IsDelete","bit","1","0","","1","((0))","",""
"IsConnect","bit","1","0","","1","","",""
"SteriMode","nvarchar","50","0","","1","","",""
"Description","nvarchar","100","0","","1","","",""
"IsShow","nchar","1","0","","1","","",""
"Port","nvarchar","5","0","","1","","",""
"IsSlave","nchar","1","0","","1","","",""
"ProtocolType","nvarchar","50","0","","1","","",""
"PrintType","nvarchar","50","0","","1","","",""
"DLLName","nvarchar","50","0","","1","","",""
"HospitalID","nvarchar","50","0","","1","","",""
"HospitalName","nvarchar","50","0","","1","","",""
"DepartmenID","nvarchar","50","0","","1","","",""
"DepartmentName","nvarchar","50","0","","1","","",""
"DeviceID","nvarchar","20","0","","1","","",""
"CurrentWashBatchID","nvarchar","50","0","","1","","",""
"CurrentSterilizeBatchID","nvarchar","50","0","","1","","",""
"DeviceState","nvarchar","50","0","","1","","",""
"表名：tb_LoanerInstrumentManage_LoanerInstrumentAlias","","","","","","","",""
"ID","int","10","0","1","","","",""
"LoanerInstrumentAlias","nvarchar","25","0","","","","","1"
"表名：tb_ApplyManage_PackageUseDetailDeleteLog","","","","","","","",""
"ID","int","10","0","1","","","","1"
"PackageUseNumber","nvarchar","50","0","","1","","",""
"PackageBarcode","nvarchar","50","0","","1","","",""
"PackageID","nvarchar","50","0","","1","","",""
"PackageName","nvarchar","50","0","","1","","",""
"DeleteAmount","int","10","0","","1","","",""
"CreateTime","datetime","23","3","","1","","",""
"DeleteUseID","nvarchar","50","0","","1","","",""
"DeleteUseName","nvarchar","50","0","","1","","",""
"Remark","nvarchar","100","0","","1","","",""
"表名：tb_LoanerInstrumentManage_LoanerUser","","","","","","","",""
"ID","int","10","0","1","","","",""
"SendUser","nvarchar","25","0","","","","","1"
"表名：tb_ApplyManage_PositionMaintain","","","","","","","",""
"ID","int","10","0","1","","","","1"
"PositionName","nvarchar","50","0","","1","","",""
"DeleteFlag","int","10","0","","1","","",""
"表名：tb_LoanerInstrumentManage_OperationRecord","","","","","","","",""
"OperationID","nvarchar","20","0","","1","","",""
"OperationName","nvarchar","25","0","","1","","",""
"InstrumentName","nvarchar","25","0","","1","","",""
"InstrumentCharge","decimal","18","4","","1","","",""
"InstrumentAmount","int","10","0","","1","","",""
"PackAmount","int","10","0","","1","","",""
"LoanerCompany","nvarchar","25","0","","1","","",""
"SendUser","nvarchar","25","0","","1","","",""
"UseDoctor","nvarchar","25","0","","1","","",""
"PatientID","nvarchar","20","0","","1","","",""
"PatientName","nvarchar","25","0","","1","","",""
"PatientBedNumber","nvarchar","25","0","","1","","",""
"PatientDepartmentID","nvarchar","20","0","","1","","",""
"PatientDepartmentName","nvarchar","25","0","","1","","",""
"UseMode","nvarchar","25","0","","1","","",""
"SterilizeMode","nvarchar","25","0","","1","","",""
"Implant","nvarchar","500","0","","1","","",""
"SendDate","datetime","23","3","","1","","",""
"UseDate","datetime","23","3","","1","","",""
"DistributeDate","datetime","23","3","","1","","",""
"表名：tb_ApplyManage_StoragePlate","","","","","","","",""
"PlateID","nvarchar","50","0","","","","","1"
"DepartmentID","nvarchar","50","0","","","","",""
"PlateName","nvarchar","50","0","","","","",""
"PlateNamePYCode","nvarchar","50","0","","1","","",""
"PlateNameWBCode","nvarchar","50","0","","1","","",""
"表名：tb_LoanerInstrumentManage_UseDoctor","","","","","","","",""
"ID","int","10","0","1","","","",""
"UseDoctor","nvarchar","25","0","","","","","1"
"表名：tb_ApplyManage_StoragePlateDetail","","","","","","","",""
"ID","int","10","0","1","","","","1"
"PlateID","nvarchar","50","0","","","","",""
"ItemID","nvarchar","50","0","","1","","",""
"Count","int","10","0","","1","","",""
"表名：tb_LoanerInstrumentManage_UseMode","","","","","","","",""
"ID","int","10","0","1","","","",""
"UseMode","nvarchar","25","0","","","","","1"
"表名：tb_BasicData_Action","","","","","","","",""
"ActionID","nvarchar","50","0","","","","功能ID","1"
"ActionName","nvarchar","50","0","","1","","功能名",""
"PYCode","nvarchar","50","0","","1","","拼音码",""
"WBCode","nvarchar","50","0","","1","","五笔码",""
"BeforeActionID","nvarchar","50","0","","1","","父功能ID",""
"IsPage","int","10","0","","1","","是否是页面",""
"ControlID","nvarchar","200","0","","1","","控件ID",""
"表名：tb_PackingManage_PackingRecord","","","","","","","",""
"ID","int","10","0","1","","","",""
"PackingID","nvarchar","20","0","","1","","",""
"PackingUserID","nvarchar","20","0","","1","","",""
"PackingUserName","nvarchar","25","0","","1","","",""
"InspectionUserID","nvarchar","20","0","","1","","",""
"InspectionUserName","nvarchar","25","0","","1","","",""
"PackingRegisterDate","datetime","23","3","","1","","",""
"LoginUserID","nvarchar","20","0","","1","","",""
"LoginUserName","nvarchar","25","0","","1","","",""
"SaveFlag","nvarchar","1","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"表名：tb_PackingManage_PrintHistory","","","","","","","",""
"ID","int","10","0","1","","","",""
"PackageBarcode","nvarchar","30","0","","1","","",""
"PackageID","nvarchar","30","0","","1","","",""
"PackageName","nvarchar","30","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","25","0","","1","","",""
"PackageTypeID","nvarchar","20","0","","1","","",""
"SterilizeDeviceID","nvarchar","20","0","","1","","",""
"SterilizeDeviceName","nvarchar","25","0","","1","","",""
"SterilizeBatchID","nvarchar","20","0","","1","","",""
"PackingUserID","nvarchar","20","0","","1","","",""
"PackingUserName","nvarchar","25","0","","1","","",""
"InspectionUserID","nvarchar","20","0","","1","","",""
"InspectionUserName","nvarchar","25","0","","1","","",""
"PackingID","nvarchar","20","0","","1","","",""
"ReceiveID","nvarchar","20","0","","1","","",""
"SterilizeRegisterID","nvarchar","20","0","","1","","",""
"SterilizeUserID","nvarchar","20","0","","1","","",""
"SterilizeUserName","nvarchar","25","0","","1","","",""
"BarcodeType","nvarchar","1","0","","1","","",""
"PrintDate","datetime","23","3","","1","","",""
"ProductionDate","datetime","23","3","","1","","",""
"ExpirationDate","datetime","23","3","","1","","",""
"LoginUserID","nvarchar","20","0","","1","","",""
"LastPrintDate","datetime","23","3","","1","","",""
"LoginUserName","nvarchar","25","0","","1","","",""
"PrintTimes","int","10","0","","1","('1')","",""
"WashDeviceID","nvarchar","20","0","","1","","",""
"WashDeviceName","nvarchar","25","0","","1","","",""
"WashBatchID","nvarchar","20","0","","1","","",""
"WashUserID","nvarchar","20","0","","1","","",""
"WashUserName","nvarchar","25","0","","1","","",""
"表名：tb_BasicData_ApplyTime","","","","","","","",""
"ID","int","10","0","1","","","","1"
"Flag","nvarchar","1","0","","","","",""
"BeginDateTime","datetime","23","3","","","","",""
"EndDateTime","datetime","23","3","","","","",""
"表名：tb_PackingManage_ReceiveRecord","","","","","","","",""
"ID","int","10","0","1","","","",""
"ReceiveID","nvarchar","20","0","","1","","",""
"SendUserID","nvarchar","20","0","","1","","",""
"SendUserName","nvarchar","25","0","","1","","",""
"ReceiveUserID","nvarchar","20","0","","1","","",""
"ReceiveUserName","nvarchar","25","0","","1","","",""
"PackingUserID","nvarchar","20","0","","1","","",""
"PackingUserName","nvarchar","25","0","","1","","",""
"InspectionUserID","nvarchar","20","0","","1","","",""
"InspectionUserName","nvarchar","25","0","","1","","",""
"ReceiveRegisterDate","datetime","23","3","","1","","",""
"LoginUserID","nvarchar","20","0","","1","","",""
"LoginUserName","nvarchar","25","0","","1","","",""
"SaveFlag","nvarchar","1","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"表名：tb_RecycleManage_RecycleEvaluate","","","","","","","",""
"ID","int","10","0","1","","","","1"
"PackageID","nvarchar","20","0","","1","","",""
"PackageName","nvarchar","30","0","","1","","",""
"PackageBarcode","nvarchar","30","0","","1","","",""
"RecycleEvaluateItem","nvarchar","30","0","","1","","",""
"RecycleEvaluatedate","datetime","23","3","","1","","",""
"RecycleEvaluateUserID","nvarchar","20","0","","1","","",""
"RecycleEvaluateUserName","nvarchar","30","0","","1","","",""
"Remark","nvarchar","200","0","","1","","",""
"LoginUserID","nvarchar","20","0","","1","","",""
"LoginUserName","nvarchar","30","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","30","0","","1","","",""
"表名：tb_BasicData_BatchCode","","","","","","","",""
"BatchCodeID","nvarchar","20","0","","","","批量码编号（WR000001、CO000001）","1"
"BatchCodeName","nvarchar","25","0","","","","批量码名称",""
"IsUsing","nvarchar","1","0","","1","((0))","",""
"DeleteFlag","nvarchar","1","0","","1","((0))","删除标志（0、1）",""
"表名：tb_RecycleManage_RecycleEvaluateItem","","","","","","","",""
"ID","int","10","0","1","","","",""
"RecycleEvaluateItem","nvarchar","30","0","","","","","1"
"SortedID","nvarchar","10","0","","1","","",""
"表名：tb_RecycleManage_RecycleRecord","","","","","","","",""
"ID","int","10","0","1","","","",""
"RecycleID","nvarchar","20","0","","1","","",""
"RecycleUserID","nvarchar","20","0","","1","","",""
"RecycleUserName","nvarchar","25","0","","1","","",""
"ReceiveUserID","nvarchar","20","0","","1","","",""
"ReceiveUserName","nvarchar","25","0","","1","","",""
"RecycleRegisterDate","datetime","23","3","","1","","",""
"LoginUserID","nvarchar","20","0","","1","","",""
"LoginUserName","nvarchar","25","0","","1","","",""
"SaveFlag","nvarchar","1","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"IsPrinted","nvarchar","1","0","","1","","",""
"表名：tb_BasicData_Bills","","","","","","","",""
"Name","nvarchar","50","0","","","","","1"
"Times","int","10","0","","1","","",""
"Note","nvarchar","50","0","","1","","",""
"表名：tb_RecycleManage_RecycleRecordDamage","","","","","","","",""
"ID","int","10","0","1","","","",""
"InstrumentID","nvarchar","30","0","","1","","",""
"InstrumentName","nvarchar","30","0","","1","","",""
"PackageID","nvarchar","30","0","","1","","",""
